,Date,Negative,Neutral,Positive,Tweets_ago,Twitter_handle,compound
61,Sun Nov 26 18:45:05 +0000 2017,0.3,0.7,0.0,62,@nytimes,-0.8074
62,Sun Nov 26 18:30:05 +0000 2017,0.182,0.702,0.116,63,@nytimes,-0.1531
63,Sun Nov 26 18:15:03 +0000 2017,0.0,0.877,0.123,64,@nytimes,0.3071
64,Sun Nov 26 18:00:18 +0000 2017,0.0,0.705,0.295,65,@nytimes,0.7964
65,Sun Nov 26 17:57:49 +0000 2017,0.191,0.71,0.098,66,@nytimes,-0.4019
66,Sun Nov 26 17:45:03 +0000 2017,0.14,0.773,0.087,67,@nytimes,-0.2732
67,Sun Nov 26 17:42:57 +0000 2017,0.108,0.892,0.0,68,@nytimes,-0.4404
68,Sun Nov 26 17:30:11 +0000 2017,0.126,0.874,0.0,69,@nytimes,-0.3182
69,Sun Nov 26 17:15:13 +0000 2017,0.134,0.578,0.289,70,@nytimes,0.3167
70,Sun Nov 26 17:00:28 +0000 2017,0.0,1.0,0.0,71,@nytimes,0.0
71,Sun Nov 26 16:45:11 +0000 2017,0.116,0.884,0.0,72,@nytimes,-0.3612
72,Sun Nov 26 16:30:03 +0000 2017,0.0,0.854,0.146,73,@nytimes,0.4404
73,Sun Nov 26 16:15:09 +0000 2017,0.0,0.833,0.167,74,@nytimes,0.2023
74,Sun Nov 26 16:00:22 +0000 2017,0.0,0.741,0.259,75,@nytimes,0.5994
75,Sun Nov 26 15:45:10 +0000 2017,0.0,0.877,0.123,76,@nytimes,0.4215
76,Sun Nov 26 15:30:09 +0000 2017,0.0,0.781,0.219,77,@nytimes,0.6369
77,Sun Nov 26 15:15:03 +0000 2017,0.098,0.698,0.205,78,@nytimes,0.3182
78,Sun Nov 26 15:00:20 +0000 2017,0.0,0.903,0.097,79,@nytimes,0.128
79,Sun Nov 26 14:45:05 +0000 2017,0.0,1.0,0.0,80,@nytimes,0.0
80,Sun Nov 26 14:30:13 +0000 2017,0.238,0.762,0.0,81,@nytimes,-0.6486
81,Sun Nov 26 14:00:31 +0000 2017,0.0,0.914,0.086,82,@nytimes,0.1779
82,Sun Nov 26 13:45:10 +0000 2017,0.109,0.891,0.0,83,@nytimes,-0.296
83,Sun Nov 26 13:31:45 +0000 2017,0.302,0.698,0.0,84,@nytimes,-0.5994
84,Sun Nov 26 13:30:12 +0000 2017,0.0,0.888,0.112,85,@nytimes,0.4404
85,Sun Nov 26 13:15:07 +0000 2017,0.227,0.773,0.0,86,@nytimes,-0.6124
86,Sun Nov 26 13:10:35 +0000 2017,0.369,0.631,0.0,87,@nytimes,-0.6249
87,Sun Nov 26 13:00:25 +0000 2017,0.0,1.0,0.0,88,@nytimes,0.0
88,Sun Nov 26 12:30:18 +0000 2017,0.0,1.0,0.0,89,@nytimes,0.0
89,Sun Nov 26 12:10:26 +0000 2017,0.0,0.86,0.14,90,@nytimes,0.0772
90,Sun Nov 26 11:05:29 +0000 2017,0.0,1.0,0.0,91,@nytimes,0.0
91,Sun Nov 26 11:00:11 +0000 2017,0.0,0.88,0.12,92,@nytimes,0.128
92,Sun Nov 26 10:15:45 +0000 2017,0.0,1.0,0.0,93,@nytimes,0.0
93,Sun Nov 26 09:57:23 +0000 2017,0.331,0.565,0.105,94,@nytimes,-0.5859
94,Sun Nov 26 09:51:06 +0000 2017,0.0,1.0,0.0,95,@nytimes,0.0
95,Sun Nov 26 09:40:41 +0000 2017,0.0,0.863,0.137,96,@nytimes,0.4019
96,Sun Nov 26 09:21:48 +0000 2017,0.0,1.0,0.0,97,@nytimes,0.0
97,Sun Nov 26 09:04:33 +0000 2017,0.0,0.87,0.13,98,@nytimes,0.4019
98,Sun Nov 26 08:46:53 +0000 2017,0.0,1.0,0.0,99,@nytimes,0.0
99,Sun Nov 26 08:29:18 +0000 2017,0.245,0.755,0.0,100,@nytimes,-0.3818
